Dia_do_Teste;Preco_Real_US$;Previsao_IA_US$
1;419,8885192871094;417,69728364823555
2;419,23614501953125;420,5146287197808
3;410,7454833984375;420,753771819792
4;411,97113037109375;416,99100707083863
5;408,70928955078125;419,84001418269344
6;409,05523681640625;414,5653640573251
7;405,85272216796875;413,65504528969825
8;408,34356689453125;409,49726675340406
9;412,31707763671875;410,88822796117427
10;404,7060852050781;413,3464967720664
11;404,1723327636719;405,41966518823045
12;403,6682434082031;402,4963967274743
13;397,0556335449219;402,05881707346316
14;401,0290832519531;398,3940858539168
15;409,4111022949219;400,7837974920438
16;418,14886474609375;406,60379709662965
17;422,0630798339844;414,779010945155
18;425,6116027832031;422,18210252470277
19;426,3529357910156;425,0355021961254
20;430,1188049316406;427,22906790647346
21;425,82904052734375;430,7282288258195
22;433,617919921875;428,32762607402583
23;430,2374572753906;433,7848652900809
24;428,4978332519531;430,9595228101414
25;424,2080078125;432,3001968371424
26;427,114013671875;428,3284936723381
27;426,3232727050781;428,91012140752304
28;423,0712585449219;431,09960073445507
29;425,32489013671875;426,7166012829616
30;415,8260498046875;425,455446143476
31;412,30718994140625;416,8788661957828
32;411,72406005859375;413,45979628805765
33;411,24957275390625;411,4120478530298
34;404,8049621582031;412,14867161316033
35;409,9151916503906;406,4651558521507
36;412,6333923339844;410,470392614388
37;411,0321044921875;410,8845739151512
38;411,506591796875;410,9355022072193
39;414,2939453125;411,78676366295326
40;413,8985900878906;416,17533189577256
41;411,30889892578125;413,74072788876674
42;411,9019470214844;411,496509861589
43;413,3253173828125;414,1878041626431
44;413,9381408691406;413,7423584074074
45;422,5672302246094;416,97427350238746
46;419,69085693359375;425,03623611934376
47;419,8193359375;423,68007072994806
48;423,1997985839844;422,9370931631595
49;421,6578063964844;428,83514276376366
50;426,9558410644531;426,38279032912334
51;427,52911376953125;428,54541239199455
52;401,6518859863281;432,0332589880189
53;405,6253662109375;407,55740407911156
54;403,7374267578125;408,71781894384674
55;406,7027587890625;407,15478086524234
56;415,32196044921875;410,14162271297937
57;420,5111999511719;416,43107656917454
58;417,6546630859375;422,1071178486966
59;413,17706298828125;421,64308710183025
60;418,1390075683594;416,65243951934434
61;420,2839050292969;419,6343941633709
62;421,954345703125;421,59086617624916
63;410,2018127441406;422,21468518358625
64;410,9530334472656;415,4142412150579
65;412,9595947265625;413,1286936405374
66;410,6861877441406;413,9368083878452
67;408,913330078125;417,6541071622101
68;413,00372314453125;415,2259575654349
69;414,7765808105469;416,17057626380455
70;423,888427734375;417,34252806289123
71;418,9363098144531;421,7774391947764
72;419,4018249511719;419,59162104408796
73;426,8497619628906;420,5137482897185
74;427,0676574707031;427,0356008513589
75;433,22802734375;428,33153450619704
76;438,3782043457031;433,185535533219
77;439,3191223144531;437,4096212807999
78;441,74560546875;444,42356594780057
79;439,0813903808594;443,94126721968587
80;444,6871643066407;442,0962767547713
81;445,25170898437506;446,35816993258993
82;442,983642578125;448,9450580468101
83;447,26226806640625;445,77539989380097
84;450,104736328125;446,92249128733255
85;433,19830322265625;448,23640984441874
86;432,841796875;435,12313866851895
87;432,41595458984375;434,4565076497885
88;431,0788269042969;432,6994932013991
89;435,1197204589844;434,37297083690584
90;433,9114074707031;435,1991872553922
91;426,4040832519531;433,252881441644
92;420,7586669921875;426,8018009584342
93;417,4606628417969;421,1462550139463
94;414,568603515625;419,4103044529728
95;419,29290771484375;415,51982551533916
96;423,7497863769531;419,2802224359074
97;418,322265625;425,27370353824296
98;420,4913024902344;419,8849852221088
99;414,9350280761719;419,0495995653694
100;413,19195556640625;417,6046511217074
101;411,6864929199219;414,1645686403417
102;422,2245178222656;412,6950339937294
103;420,5110778808594;421,4801234990061
104;424,91845703125;421,0128985325599
105;424,3935241699219;425,43129927585596
106;441,9239196777344;426,8845760018768
107;442,42901611328125;439,7571307596295
108;439,80438232421875;442,8809678292754
109;430,39544677734375;442,26871324533806
110;442,9143371582031;428,31966439610426
111;438,09100341796875;436,9254166408648
112;411,01300048828125;438,6536297885221
113;411,0823669433594;419,0641829160531
114;406,9820556640625;417,38797166790056
115;408,4181213378906;412,00808500915
116;409,329345703125;411,98538622442544
117;411,8350524902344;410,6419306310685
118;405,8232116699219;413,451857575
119;408,2695617675781;410,12129149206675
120;407,4970397949219;411,67213448657253
121;405,1200256347656;407,1137630897526
122;406,60565185546875;405,9139366010718
123;404,515869140625;407,89922242894465
124;405,7142639160156;408,6081915177
125;410,79510498046875;404,7493671726694
126;412,968505859375;409,40586178886286
127;405,1086120605469;419,056141773877
128;400,93060302734375;411,31222203232556
129;394,8769836425781;405,93095445232575
130;396,6930847167969;399,12477037876056
131;389,5477600097656;399,5022592754991
132;393,973876953125;393,8152842994174
133;385,5384826660156;395,75130845473865
134;385,65753173828125;390,01742586350656
135;397,9732666015625;386,8696465860455
136;393,8746643066406;396,3887129920202
137;390,32183837890625;394,1104684826739
138;377,2717590332031;391,8897127161521
139;377,5595703125;381,80706792702154
140;380,35809326171875;379,7048876822439
141;375,8923034667969;382,57521193000156
142;385,6079406738281;381,36773689779767
143;385,7468566894531;387,58699140818123
144;380,6062316894531;390,00852893616707
145;384,8735656738281;385,4126179222963
146;383,9010314941406;388,73117028535876
147;388,28741455078125;387,4682553440393
148;390,0935974121094;390,45053203854917
149;392,15777587890625;394,88249058462446
150;387,0072021484375;393,7524470580615
151;387,61260986328125;390,9955592556251
152;375,9220886230469;390,4935951950818
153;372,5379943847656;384,41985305381473
154;379,2863464355469;377,3733103033698
155;379,2367248535156;380,9599026306447
156;370,27532958984375;382,8924310731617
157;357,10614013671875;370,563252218473
158;355,14117431640625;358,23290044918014
159;351,86627197265625;355,267916813905
160;387,52325439453125;354,1280431345614
161;378,4527282714844;378,46158466946116
162;385,498779296875;377,08254570573104
163;384,8636474609375;382,7569949354075
164;382,7994384765625;386,7796325038971
165;368,7867126464844;386,4423219877304
166;364,98577880859375;375,7943491731785
167;356,3916015625;372,8077058471753
168;364,0331115722656;363,646712232499
169;371,5456237792969;365,63842409523596
170;384,3574523925781;373,25654950287895
171;388,8729553222656;381,58889587604807
172;388,18817138671875;389,08832087064997
173;391,0462951660156;390,0895613088218
174;392,2570495605469;392,45983833468546
175;422,16802978515625;388,4543104372263
176;431,97296142578125;415,1197906772223
177;432,8562316894531;425,4216538209137
178;430,0179443359375;428,2770047121417
179;430,0576477050781;427,5806294177541
180;434,8410339355469;431,6600187764983
181;435,39678955078125;435,68839117181096
182;445,8467712402344;438,22975150738364
183;445,7276916503906;444,3557669330664
184;449,498779296875;446,8296952948852
185;450,512939453125;449,25803595245833
186;451,64633178710943;451,21148776810713
187;456,2197570800781;452,5208124658833
188;455,5238342285157;454,94295864216247
189;449,9561767578125;456,1163997577183
190;452,2329406738281;450,08542129050846
191;447,5799560546875;451,60332239002724
192;458,0292663574219;446,73253320008575
193;454,7184753417969;456,8556904979929
194;456,0308837890625;456,340553415212
195;457,7011413574219;456,8121464815277
196;459,3018798828125;457,55237687634565
197;460,29608154296875;457,42253912554105
198;461,1908874511718;459,80222939134904
199;464,9788818359375;460,77254244000324
200;467,663330078125;463,07010127387343
201;470,0196228027344;467,03601581110274
202;468,2002258300781;467,5433633201609
203;469,8903503417968;467,1786326361698
204;476,104248046875;470,96908717845326
205;472,2168273925781;474,1834461103977
206;476,3727111816406;472,80967841657986
207;475,27905273437494;474,0294302856852
208;477,4663391113282;474,58766531623894
209;474,64276123046875;476,2075438035498
210;483,1930847167969;474,1380417282135
211;487,2793273925781;478,72172385889155
212;489,42687988281256;485,1788467340784
213;494,57696533203125;488,18127712157093
214;493,07568359375006;491,2946037704558
215;494,5372009277343;491,54431101260707
216;489,20809936523443;492,8963363898052
217;488,2536926269531;488,92585930538445
218;495,9589538574219;486,73550530283705
219;494,8453979492187;490,7297763949667
220;493,75173950195307;492,18509725854153
221;500,60195922851557;490,9522200034224
222;498,5836791992187;497,0929757636891
223;500,4130249023438;495,9095413866063
224;500,1147766113281;497,6131174540831
225;502,8986206054687;496,19440709621574
226;502,69976806640625;498,1447731536481
227;508,7446594238281;498,21892596181584
228;507,1041564941406;502,04016436320734
229;507,1141357421875;503,65728014816085
230;502,3517761230469;502,70829077034074
231;502,9483032226563;501,62259923721564
232;507,9294128417969;501,2162149578777
233;510,7431030273437;503,20505006119083
234;509,5400390625;507,10934691574226
235;509,6096496582031;507,0322271422704
236;510,2757568359375;505,00875537397377
237;530,4187622070312;507,32696888147336
238;521,0829467773438;527,2580266659612
239;532,54638671875;516,8306532727363
240;524,701904296875;523,602688036499
241;521,908203125;520,3147701550947
242;517,8318481445312;516,9864689025976
243;519,0249633789062;513,8763127676256
244;518,7565307617188;514,0304303997115
245;526,183349609375;514,6247967428471
246;517,5733642578125;518,9341668157698
247;519,4623413085938;514,3231015706012
248;517,1657104492188;513,1227825014404
249;514,1134033203125;512,107266515856
250;506,82580566406256;509,5249626569767
251;502,7991943359375;503,1489065488284
252;502,15185546875;494,7363872789475
253;505,12951660156256;495,4144834932826
254;502,17181396484375;494,3219008206343
255;499,96099853515625;495,1951830684326
256;504,6415100097657;493,43600109925603
257;507,52951049804693;497,2798016999879
258;504,59173583984375;499,48738284361275
259;503,0282287597656;497,03060082252625
260;503,2572937011719;490,4088466402512
261;505,86645507812494;494,2886114630069
262;492,9501647949218;495,8735360632956
263;496,13690185546875;489,48013804266174
264;496,3460388183593;490,057402757762
265;498,2979125976563;491,8859397303329
266;498,9352722167969;493,4667735949918
267;507,7884521484375;493,6813017462863
268;513,225830078125;499,52731796329624
269;506,9320068359375;504,6796975518959
270;507,9079284667968;502,53651548533077
271;506,3444519042969;500,20177985546775
272;515,78515625;499,5678095047265
273;512,319580078125;506,3501661683461
274;507,12124633789057;506,8595624449721
275;508,0373840332031;501,85770050776284
276;504,9303283691406;500,9040797146133
277;509,34197998046875;502,0056905159439
278;512,4689331054688;503,57100748699503
279;515,8051147460938;505,5257586695197
280;517,557861328125;507,4321923714477
281;513,604248046875;509,0473333102989
282;515,20751953125;505,77370412554495
283;526,3811645507812;505,99794378222435
284;521,8101196289062;516,1212258655969
285;522,676513671875;514,4341437435487
286;520,2366943359375;515,6788876164101
287;508,84405517578125;511,3767466475093
288;511,9212341308593;502,9033682762983
289;511,4432373046875;506,61324905533445
290;511,30380249023443;503,0175345836551
291;509,4913330078125;504,70025861988773
292;511,4532470703125;500,4210038586429
293;514,6498413085938;501,6900657905511
294;515,5162963867188;505,2544616101514
295;518,3843994140625;505,6039021653458
296;518,404296875;510,1107174932376
297;521,441650390625;510,50226580837625
298;529,3189697265625;509,2120180212793
299;539,8252563476562;520,5596132510038
300;539,307373046875;531,2593906603566
301;523,582763671875;531,4522974706579
302;515,6656494140625;519,9879476768833
303;514,888916015625;511,5356781968145
304;512,2001342773438;509,617117141266
305;505,0597839355469;503,6595534449059
306;495,0414428710937;499,9924640538609
307;494,7626037597656;490,32992195538844
308;503,9045715332031;487,0215635715329
309;506,573486328125;494,04127693059576
310;509,02331542968756;495,7608012633877
311;501,20581054687494;496,8721291128936
312;508,06726074218756;493,00033853523956
313;505,3883972167969;493,4252987842959
314;491,7451782226562;491,5383253845893
315;485,1027526855469;482,3982409884339
316;477,3404846191406;480,0427262963308
317;471,04486083984375;474,77935829584925
318;472,92059326171875;468,5108745626908
319;475,90374755859375;468,68819268772205
320;484,3943786621093;469,9172665458258
321;490,88958740234375;478,31978779188034
322;485,6315612792969;482,4059743141099
323;488,8841552734375;477,49512134303524
324;476,64208984375006;479,6499190409449
325;479,7449951171875;471,59936320205566
326;482,0597229003907;474,2405274914434
327;489,90182495117193;474,2667311034829
328;490,8995361328125;479,89160223228316
329;477,4701843261718;483,77855124793194
330;482,36901855468756;475,8631791846265
331;477,4402770996094;477,9897061548482
332;473,73870849609375;475,2994179291838
333;475,3051452636718;471,5655372788245
334;475,03573608398443;470,20814281938095
335;482,87786865234375;468,2864219121801
336;484,8134460449219;473,5083466389672
337;483,8157348632813;478,11494943782657
338;485,7413330078125;479,69165692898497
339;486,90863037109375;483,58087127775684
340;486,59936523437506;482,77563366027226
341;485,9907531738282;481,5924681943512
342;486,3699035644531;478,1820028617089
343;482,51867675781256;479,12677145344617
